salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur,mode_an,mode_heure,mode_jour,mode_mois,mode_semaine
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,3.6,854,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,4.7,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29110.994140625,42149.59375,35630.29296875,0.0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,,,,
29377.388671875,42415.98828125,35896.6875,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.7,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,5.0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.0,25,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,4.1,13,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.5,644,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.5,646,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.2,11,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,7878,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.1,62,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.3,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.9,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,5.0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,2.7,354,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.1,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.2,13,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.9,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,4.2,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,4.2,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,4.2,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,2.0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,4.2,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.2,509,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.1,15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.8,24,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.9,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.9,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.9,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,3.6,19,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
29457.412109375,42496.01171875,35976.7109375,4.7,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,,,,
32000.0,40000.0,36000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
32000.0,40000.0,36000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
31200.0,40800.0,36000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
35000.0,37000.0,36000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0
32000.0,40000.0,36000.0,4.2,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0
32000.0,40000.0,36000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
32000.0,40000.0,36000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
32000.0,40000.0,36000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0
29563.130859375,42601.73046875,36082.4296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,,,,
29563.130859375,42601.73046875,36082.4296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,,,,
29563.130859375,42601.73046875,36082.4296875,3.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,,,,
29563.130859375,42601.73046875,36082.4296875,3.6,854,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.3,28,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,4.8,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,1.7,9,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.9,7,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,5.0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.6,854,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.9,7,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.6,854,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,5.0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,5.0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,4.0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.9,615,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.8,24,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,4.3,7,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.9,7,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,4.1,19,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.6,854,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.8,24,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,2.9,9,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
29597.830078125,42636.4296875,36117.12890625,3.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,,,,
